Republican Yea,Democrat Yea,Republican Nay,Democrat Nay,Republican Not Voting,Democrat Not Voting,,Senate Republican Yea,Senate Democrat Yea,Senate Republican Nay,Senate Democrat Nay,Senate Republican Not Voting,Senate Democrat Not Voting
NA,NA,NA,NA,NA,NA,,55,44,0,0,0,1
222,0,0,4,205,1,,55,44,0,0,0,1
NA,NA,NA,NA,NA,NA,,55,44,0,0,0,1
221,0,0,201,6,4,,50,45,2,0,3,0
2,202,223,0,1,3,,54,44,0,0,1,1
223,3,2,199,1,3,,53,45,0,0,2,0
219,3,0,197,7,5,,54,10,0,35,1,0
196,198,26,2,0,5,,54,10,1,35,0,0
211,188,0,0,15,18,,55,45,0,0,0,0
203,172,10,18,13,16,,55,9,0,36,0,0
67,18,157,183,2,5,,41,42,14,1,0,2
70,17,154,184,2,5,,51,10,0,34,4,1
67,18,157,181,2,7,,11,42,44,2,0,1
54,18,168,184,4,4,,53,2,2,42,0,1
66,17,156,185,4,4,,55,12,0,33,0,0
68,17,153,185,5,4,,0,37,55,8,0,0
66,17,157,184,3,5,,53,6,2,39,0,0
72,19,151,183,3,4,,55,5,0,40,0,0
73,24,151,177,2,5,,55,4,0,39,0,2
72,80,151,122,3,4,,55,6,0,39,0,0
180,37,45,165,2,4,,55,14,0,31,0,0
44,175,182,27,1,3,,55,5,0,40,0,0
194,37,30,163,2,5,,54,11,0,34,1,0
206,171,11,25,9,9,,55,11,0,34,0,0
219,196,0,0,7,9,,48,36,7,9,0,0
219,197,0,0,7,8,,53,45,2,0,0,0
158,188,64,9,4,8,,54,45,1,0,0,0
189,143,11,27,1,1,,55,44,0,0,0,1
218,197,0,0,2,0,,55,44,0,0,0,1
218,198,0,0,3,0,,54,45,1,0,0,0
216,79,4,120,6,6,,4,34,50,11,1,0
2,73,196,97,28,35,,55,0,0,44,0,1
206,148,11,32,9,25,,55,3,0,41,0,1
212,177,6,1,0,1,,32,44,23,0,0,1
7,77,211,100,8,28,,50,44,4,1,1,0
222,192,1,0,3,13,,52,20,2,22,1,3
213,189,10,6,3,10,,53,7,0,33,2,5
220,195,1,0,5,10,,0,24,53,16,2,5
208,162,11,33,7,10,,4,32,49,7,2,6
0,26,220,171,6,8,,52,7,2,37,1,1
225,1,0,199,1,5,,53,13,1,31,1,1
225,1,0,201,2,3,,53,12,2,32,0,1
0,201,224,1,2,3,,53,44,0,0,2,1
223,8,2,194,1,3,,54,45,0,0,1,0
209,4,13,195,4,6,,52,1,0,44,3,0
205,7,19,185,0,9,,26,45,29,0,0,0
204,24,21,174,2,7,,21,45,34,0,0,0
204,46,21,154,2,5,,21,45,34,0,0,0
216,3,0,186,10,16,,11,45,44,0,0,0
207,187,0,0,19,18,,21,45,34,0,0,0
22,172,202,30,2,3,,29,45,26,0,0,0
224,193,0,9,2,3,,53,0,1,45,1,0
222,201,1,1,3,3,,54,1,1,43,0,1
222,7,2,192,2,6,,42,43,13,0,0,2
217,190,7,12,2,3,,54,45,1,0,0,0
192,197,33,3,1,5,,54,44,0,0,1,1
6,175,216,21,4,9,,55,45,0,0,0,0
3,189,223,14,0,2,,44,45,11,0,0,0
209,13,18,191,0,1,,48,3,7,42,0,0
0,182,213,8,13,15,,24,30,31,15,0,0
211,32,12,171,3,2,,55,0,0,45,0,0
204,43,15,159,7,3,,19,43,36,2,0,0
220,45,5,159,1,1,,45,33,10,12,0,0
16,132,210,72,1,1,,18,33,37,11,0,1
218,77,8,127,1,1,,25,43,30,1,0,1
NA,NA,NA,NA,NA,NA,,54,44,1,0,0,1
210,0,11,201,6,4,,55,45,0,0,0,0
190,137,15,34,1,0,,53,0,2,45,0,0
217,1,0,178,9,26,,2,26,53,19,0,0
1,174,213,1,12,30,,2,34,53,11,0,0
211,2,3,175,12,28,,51,13,4,32,0,0
207,189,14,0,5,16,,52,9,3,36,0,0
220,188,0,0,6,17,,26,44,29,0,0,1
213,0,0,195,13,10,,0,8,55,36,0,1
216,181,0,16,10,8,,53,45,2,0,0,0
219,192,0,0,7,13,,47,8,8,37,0,0
219,192,0,0,7,13,,23,45,31,0,1,0
208,25,15,174,3,6,,53,45,0,0,2,0
222,1,0,198,4,6,,52,4,3,40,0,1
218,202,7,0,1,3,,35,16,20,29,0,0
225,201,0,0,1,4,,54,19,0,26,1,0
221,6,0,189,0,3,,54,27,0,18,1,0
222,1,0,198,4,6,,39,2,15,43,1,0
212,104,7,93,7,8,,52,31,2,14,1,0
