Republican Yea,Democrat Yea,Republican Nay,Democrat Nay,Republican Not Voting,Democrat Not Voting,,Senate Republican Yea,Senate Democrat Yea,Senate Republican Nay,Senate Democrat Nay,Senate Republican Not Voting,Senate Democrat Not Voting
NA,NA,NA,NA,NA,NA,,53,23,0,19,0,5
NA,NA,NA,NA,NA,NA,,49,3,2,37,2,7
228,4,0,198,0,2,,51,23,0,17,2,7
0,195,226,9,2,0,,0,30,50,3,3,14
228,23,0,180,0,1,,49,7,0,23,4,17
224,191,0,12,4,1,,53,2,0,44,0,1
225,195,0,6,3,3,,52,3,1,43,0,1
228,127,0,73,0,1,,53,26,0,20,0,1
228,189,0,13,0,2,,52,12,1,34,0,1
227,203,0,0,1,1,,53,1,0,45,0,1
227,52,0,151,1,1,,53,3,0,43,0,1
228,201,0,1,0,2,,53,46,0,0,0,1
225,24,0,177,3,3,,53,8,0,38,0,1
0,200,227,0,1,4,,53,45,0,1,0,1
228,200,0,0,0,4,,50,38,2,1,1,8
218,171,0,0,11,33,,51,2,0,38,2,7
214,0,0,169,15,35,,50,4,0,35,3,8
217,0,0,177,12,27,,48,40,0,0,5,7
0,151,220,27,9,26,,48,40,0,0,5,7
204,14,13,173,12,17,,51,4,0,39,2,4
226,124,0,70,3,10,,50,2,0,42,3,3
0,156,225,42,4,6,,0,27,49,17,4,3
1,171,223,26,5,7,,53,46,0,1,0,0
0,152,216,36,13,16,,46,47,5,0,2,0
0,168,226,30,3,6,,52,47,0,0,1,0
1,160,224,35,4,9,,53,46,0,0,0,1
0,160,228,35,1,9,,53,1,0,44,0,1
0,160,228,35,1,9,,52,21,0,25,1,1
226,6,0,186,3,12,,52,1,0,44,1,2
214,64,9,125,6,15,,51,45,0,0,2,2
NA,NA,NA,NA,NA,NA,,52,3,0,42,1,2
220,195,1,0,8,9,,52,2,0,43,1,2
1,170,228,27,0,7,,52,3,0,42,1,2
NA,NA,NA,NA,NA,NA,,52,3,0,42,1,2
0,160,226,35,3,9,,52,3,0,42,1,2
0,148,225,50,4,6,,52,3,0,42,1,2
227,6,0,195,2,3,,52,11,0,34,1,2
228,25,0,175,1,4,,52,0,0,44,1,2
226,29,0,171,3,4,,52,6,0,39,1,2
229,182,0,18,0,4,,52,5,0,40,1,2
220,33,8,164,2,7,,51,4,0,41,2,2
NA,NA,NA,NA,NA,NA,,51,45,0,0,2,2
1,62,225,138,1,0,,52,2,0,45,1,0
1,136,227,64,1,0,,51,4,1,43,1,0
