Republican Yea,Democrat Yea,Republican Nay,Democrat Nay,Republican Not Voting,Democrat Not Voting,,Senate Republican Yea,Senate Democrat Yea,Senate Republican Nay,Senate Democrat Nay,Senate Republican Not Voting,Senate Democrat Not Voting
NA,NA,NA,NA,NA,NA,,0,30,53,12,1,2
NA,NA,NA,NA,NA,NA,,52,40,1,2,1,2
230,0,0,160,11,10,,52,10,0,31,2,3
239,0,1,167,2,6,,54,3,0,40,0,1
0,168,239,4,3,1,,53,0,1,43,0,1
234,0,4,168,3,5,,49,43,5,0,0,1
240,172,0,0,2,1,,54,0,0,43,0,1
237,179,5,0,0,5,,1,38,53,5,0,1
241,35,1,145,0,5,,51,3,3,40,0,1
201,180,39,0,2,5,,53,43,1,0,0,1
239,1,0,180,3,6,,15,43,39,0,0,1
241,3,0,181,1,3,,5,43,49,0,0,1
0,179,240,4,2,4,,10,43,44,0,0,1
240,12,0,172,2,3,,50,3,4,40,0,1
0,180,237,0,5,7,,53,0,1,43,0,1
238,28,0,153,3,6,,53,3,0,40,1,1
234,169,0,0,10,19,,49,2,4,41,1,1
232,169,0,0,12,19,,30,43,23,0,1,1
152,105,75,53,17,30,,5,43,47,0,2,1
242,0,0,181,3,7,,50,1,2,42,2,1
241,1,0,180,4,7,,52,12,0,31,2,1
153,108,88,72,3,8,,2,39,50,4,2,1
241,13,0,168,4,7,,47,40,5,0,2,4
1,177,241,6,3,5,,51,2,0,40,3,2
0,176,242,7,3,5,,52,5,0,36,2,3
1,177,242,6,2,5,,52,0,0,41,2,3
0,180,243,2,2,6,,51,2,0,39,3,3
242,8,0,175,3,5,,49,0,2,41,3,3
237,0,7,183,1,5,,49,4,1,36,4,4
218,0,26,183,1,5,,49,4,1,36,4,4
243,35,1,148,1,5,,0,34,53,9,1,1
239,14,2,169,4,5,,1,37,52,6,1,1
243,17,1,166,1,5,,0,38,53,5,1,1
0,184,244,0,1,4,,52,1,1,42,1,1
234,2,10,181,1,5,,53,1,0,42,1,1
1,182,242,0,2,6,,0,42,51,1,3,1
242,29,1,153,2,6,,49,1,3,42,2,1
238,0,0,182,7,6,,2,43,51,0,1,1
237,1,0,181,8,6,,49,1,4,42,1,1
1,181,240,1,4,6,,3,42,50,1,1,1
239,14,0,169,6,5,,0,33,53,10,1,1
239,0,0,183,6,5,,45,2,8,41,1,1
240,2,0,179,5,7,,14,43,39,0,1,1
0,177,239,1,6,10,,4,39,49,4,1,1
239,3,1,178,5,7,,53,9,0,33,1,2
236,5,0,169,9,14,,0,39,52,4,2,1
236,174,0,0,9,14,,0,34,53,9,1,1
237,174,0,0,8,14,,0,42,53,1,1,1
1,174,237,0,7,14,,53,9,0,34,1,1
236,41,1,132,8,15,,53,44,0,0,1,0
221,156,2,0,22,32,,51,0,2,44,1,0
223,156,0,0,22,32,,53,0,0,1,44,2
173,155,50,1,22,32,,52,0,2,43,0,1
242,0,0,176,3,12,,46,44,0,0,8,0
242,0,0,178,3,10,,53,43,0,0,1,1
158,109,81,67,5,12,,48,43,5,0,1,1
0,179,240,1,5,8,,47,0,2,42,5,2
239,0,3,183,3,5,,52,44,2,2,0,0
241,1,0,174,4,13,,23,43,31,0,0,1
240,3,0,179,5,6,,34,0,20,43,0,1
1,178,241,4,3,6,,21,43,33,0,0,1
0,173,240,9,5,6,,23,43,31,0,0,1
2,182,239,0,4,6,,53,4,1,39,0,1
241,9,0,173,4,6,,47,0,0,41,7,3
3,181,234,0,8,7,,16,40,31,0,7,4
0,172,240,8,5,8,,53,0,0,43,1,1
1,181,240,0,4,7,,53,0,1,43,0,1
241,19,0,163,4,6,,54,8,0,35,0,1
235,179,0,0,9,9,,48,42,0,0,6,2
233,178,1,0,10,10,,53,43,0,0,1,1
242,0,0,183,2,5,,49,44,0,0,5,0
242,6,0,177,2,5,,51,4,1,40,2,0
160,103,80,76,3,9,,51,4,1,40,2,0
2,179,240,1,2,8,,53,4,0,39,1,1
241,29,1,151,2,8,,52,4,1,39,1,1
239,181,0,0,5,7,,52,4,1,39,1,1
232,0,0,164,12,24,,44,43,0,0,10,1
232,1,0,163,12,24,,0,43,52,0,2,1
0,168,241,4,3,16,,49,43,3,0,2,1
240,39,1,136,3,13,,52,42,0,0,2,2
0,173,239,2,5,13,,53,2,0,42,1,0
239,33,1,141,4,14,,0,44,53,0,1,0
136,97,87,71,21,19,,53,21,0,23,1,0
199,176,37,0,8,12,,6,43,47,1,1,0
236,175,0,0,8,13,,0,1,53,43,1,0
241,0,0,181,3,7,,0,44,53,0,1,0
241,2,0,178,3,8,,53,44,0,0,1,0
232,180,8,0,4,8,,53,5,0,39,1,0
1,175,240,3,3,10,,5,42,48,2,1,0
240,161,1,19,3,8,,2,42,51,2,1,0
223,1,0,167,21,20,,0,44,53,0,1,0
234,0,0,177,10,11,,53,44,0,0,1,0
234,0,1,183,9,5,,2,44,2,52,0,0
143,103,91,77,9,8,,0,44,2,54,0,0
24,180,217,0,3,8,,1,44,2,53,0,0
96,18,145,166,3,4,,31,1,0,23,43,2
2,180,239,4,3,4,,4,0,0,50,44,2
35,183,201,0,8,5,,15,44,2,39,0,0
2,183,238,1,4,4,,54,44,2,0,0,0
240,0,0,183,4,5,,0,43,2,54,1,0
240,0,0,183,4,5,,0,44,2,54,0,0
228,0,12,179,4,9,,54,2,0,0,42,2
136,90,100,86,7,12,,54,4,0,0,40,2
191,12,52,172,2,4,,0,44,2,54,0,0
21,180,218,0,5,8,,54,0,0,0,44,2
183,174,55,5,6,9,,51,0,0,3,44,2
232,173,0,0,12,15,,2,43,52,0,0,1
140,0,98,180,6,8,,54,5,0,0,39,2
75,182,167,0,3,6,,54,44,2,0,0,0
147,0,89,183,8,5,,0,44,2,54,0,0
1,183,232,0,11,5,,0,44,2,54,0,0
132,184,101,0,11,4,,54,4,1,0,40,1
221,168,10,0,13,20,,54,44,2,0,0,0
214,168,15,0,15,20,,53,1,0,1,43,2
229,166,0,0,15,22,,7,44,2,47,0,0
232,0,0,181,12,7,,54,3,0,0,41,2
233,3,0,180,11,5,,0,44,2,54,0,0
234,181,0,0,10,7,,54,5,0,0,39,2
232,10,4,171,8,7,,0,44,2,54,0,0
0,179,235,2,9,7,,51,0,0,3,44,2
234,2,1,180,9,6,,11,44,2,43,0,0
0,164,237,17,7,7,,54,2,1,0,42,1
3,181,231,0,10,7,,5,44,2,49,0,0
1,180,238,1,5,7,,54,3,1,0,41,1
237,4,1,174,6,10,,27,44,2,27,0,0
233,0,0,181,11,7,,54,2,0,41,0,1
232,1,0,181,12,6,,0,42,54,0,0,2
232,0,3,183,9,5,,50,2,2,38,2,4
139,94,83,76,21,18,,47,1,6,41,1,2
128,169,95,3,21,16,,51,1,3,41,0,2
214,134,10,38,20,16,,0,40,54,2,0,2
238,0,0,180,6,8,,52,2,2,40,0,2
237,0,1,179,5,9,,4,41,50,1,0,2
239,181,0,0,5,7,,6,42,48,0,0,2
147,107,89,67,7,13,,52,0,2,42,0,2
0,96,244,86,0,6,,49,44,0,0,5,0
0,120,244,62,0,6,,54,0,0,43,0,1
132,0,112,182,0,6,,4,44,2,50,0,0
0,160,242,22,2,6,,42,0,0,12,44,2
105,0,139,180,0,8,,0,41,2,54,3,0
219,0,26,182,0,6,,11,0,0,43,44,2
228,0,17,182,0,6,,13,43,2,41,1,0
230,172,5,7,4,9,,25,44,2,29,0,0
212,180,33,4,0,4,,46,44,2,8,0,0
230,171,0,1,13,16,,50,3,1,41,3,0
230,171,0,2,13,15,,41,43,11,0,2,1
230,171,0,0,13,17,,41,42,11,0,2,2
239,0,1,182,3,6,,52,43,0,0,2,1
237,0,2,183,4,5,,0,43,52,0,2,1
1,183,239,0,3,5,,39,43,13,0,2,1
241,22,1,161,1,5,,52,4,0,39,2,1
241,45,1,139,1,4,,0,43,52,0,2,1
3,184,238,1,2,3,,0,43,52,0,2,1
240,0,0,183,3,5,,50,43,2,0,2,1
240,2,0,182,3,4,,45,44,0,0,9,0
241,183,0,0,2,5,,0,41,52,3,2,0
239,27,3,157,1,4,,52,44,0,0,2,0
1,178,237,6,5,4,,45,0,7,44,2,0
238,34,1,151,4,3,,10,44,43,0,1,0
1,185,232,0,10,3,,53,44,0,0,1,0
233,7,3,176,7,5,,53,44,0,0,1,0
231,179,0,0,12,9,,53,42,0,2,1,0
237,0,0,179,6,9,,53,44,0,0,1,0
234,4,4,178,5,6,,20,44,2,34,0,0
64,180,172,1,7,7,,10,44,43,0,1,0
2,182,234,0,7,6,,45,40,0,0,9,4
231,4,5,178,7,6,,39,0,12,43,3,1
137,176,102,8,4,4,,45,0,8,44,1,0
0,183,238,1,5,4,,48,43,0,0,6,1
202,105,37,79,4,4,,51,1,1,42,2,1
231,174,8,0,4,14,,51,0,2,44,1,0
1,179,238,0,4,9,,50,44,3,0,1,0
220,135,19,44,4,9,,48,43,6,0,0,1
239,174,0,0,4,14,,53,43,1,0,0,1
209,172,30,0,4,16,,47,42,0,0,7,2
240,0,1,185,2,3,,51,1,1,42,2,1
240,183,0,0,3,5,,40,43,12,0,2,1
237,0,1,179,5,9,,51,44,1,0,2,0
238,2,0,174,5,12,,32,44,20,0,2,0
241,0,0,181,2,7,,52,13,0,31,2,0
242,0,0,181,1,7,,2,41,40,1,12,2
145,91,94,81,3,15,,46,44,0,0,8,0
226,0,14,183,4,5,,49,13,0,5,31,2
27,164,210,19,5,5,,54,44,2,0,0,0
29,163,209,20,4,5,,54,44,2,0,0,0
29,161,210,21,3,6,,47,23,6,21,1,0
4,163,236,18,3,7,,12,34,41,10,1,0
35,175,205,8,3,5,,1,36,52,8,1,0
3,183,237,0,3,5,,9,36,44,8,1,0
190,0,49,183,4,5,,36,0,16,44,1,0
186,0,52,183,5,5,,48,14,5,30,1,0
0,181,236,0,7,7,,48,13,5,31,1,0
236,19,4,159,3,10,,48,14,5,30,1,0
225,3,13,179,5,6,,12,44,41,0,1,0
126,0,113,182,4,6,,43,2,10,42,1,0
11,161,228,21,4,6,,34,41,17,0,3,3
175,2,64,180,4,6,,40,42,12,1,2,1
9,164,230,18,4,6,,41,0,12,43,1,1
139,0,100,182,4,6,,42,2,11,41,1,1
110,0,129,182,4,6,,41,1,12,43,1,0
42,133,197,49,4,6,,23,43,30,1,1,0
26,176,213,6,4,6,,51,9,0,33,3,2
15,149,224,33,4,6,,8,43,42,0,4,1
13,136,226,46,4,6,,46,2,3,40,5,2
143,0,96,182,4,6,,0,44,51,0,3,0
171,0,68,182,4,6,,30,0,22,42,2,2
231,1,8,181,4,6,,49,6,3,36,2,2
230,2,3,169,10,17,,17,43,24,0,13,1
223,1,10,174,10,13,,32,44,21,0,1,0
156,3,77,171,10,14,,46,8,7,36,1,0
226,2,9,174,8,12,,14,35,39,9,1,0
229,10,5,169,9,9,,51,31,2,12,1,1
225,3,10,173,8,12,,26,0,27,44,1,0
0,180,235,0,8,8,,51,32,1,12,2,0
230,10,7,170,6,8,,49,21,2,22,3,1
235,178,0,0,8,10,,49,1,1,42,4,1
0,167,237,11,7,10,,38,41,1,0,15,3
0,175,237,4,7,9,,47,13,5,30,2,1
237,24,0,155,7,9,,47,13,5,31,2,0
230,177,5,0,9,11,,30,44,22,0,2,0
240,0,2,184,2,4,,50,44,0,0,4,0
0,181,243,3,1,4,,53,44,0,0,1,0
238,4,4,180,1,4,,3,43,50,0,1,1
196,142,47,41,1,5,,13,42,40,1,1,1
241,2,1,180,2,6,,45,0,8,43,1,1
223,177,19,6,2,5,,44,0,9,44,1,0
240,183,0,0,4,5,,53,44,0,0,1,0
4,56,236,127,4,5,,53,44,0,0,1,0
221,0,20,182,3,6,,49,32,2,12,3,0
234,9,7,173,3,6,,0,44,51,0,3,0
5,169,236,13,3,6,,44,43,0,0,10,1
235,18,4,162,5,8,,45,0,7,42,2,2
236,177,0,1,8,8,,12,42,40,0,2,2
231,4,4,178,9,6,,52,43,0,0,2,1
4,39,231,144,9,5,,32,0,19,43,3,1
225,4,10,180,9,4,,7,43,45,0,2,1
3,175,233,9,8,4,,41,43,12,0,1,1
1,183,234,0,9,5,,2,40,50,3,2,1
228,41,8,143,8,4,,13,43,39,0,2,1
234,168,0,0,10,20,,5,40,47,2,2,2
233,170,0,0,11,18,,1,41,51,2,2,1
234,170,0,0,10,18,,40,0,13,43,1,1
241,1,0,179,3,8,,0,42,53,1,1,1
241,179,1,2,2,7,,23,43,30,0,1,1
219,5,23,176,2,7,,43,15,10,28,1,1
169,3,72,178,3,7,,8,43,44,0,2,1
237,120,5,62,2,6,,0,43,52,0,2,1
0,182,241,0,3,6,,41,36,11,7,2,1
228,159,12,23,3,6,,39,40,14,3,1,1
241,0,0,183,3,5,,41,0,11,43,2,1
238,2,4,181,2,5,,46,14,6,30,2,0
4,173,234,9,6,6,,34,16,8,18,12,10
234,0,3,180,7,8,,49,0,0,42,5,2
5,182,235,1,4,5,,24,42,26,0,4,2
25,183,215,0,4,5,,36,41,14,0,4,3
7,183,232,0,5,5,,22,41,28,0,4,3
0,179,239,0,5,9,,40,20,11,21,3,3
217,0,23,182,4,6,,38,22,2,16,22,0
0,181,240,0,4,7,,41,22,2,13,22,0
237,37,1,144,6,7,,38,25,15,19,1,0
3,170,233,3,8,15,,46,43,4,0,4,1
236,48,3,130,5,10,,51,2,2,42,1,0
236,1,1,173,7,14,,52,42,0,0,2,2
0,155,222,1,22,32,,54,4,0,0,40,2
0,149,222,5,22,34,,52,4,0,40,2,0
0,155,223,0,21,33,,52,1,0,43,2,0
220,5,3,149,21,34,,52,4,0,40,2,0
239,3,0,180,5,5,,51,3,2,38,1,3
140,100,94,76,9,11,,53,1,0,40,1,3
154,0,86,177,4,11,,46,1,8,42,0,1
32,181,211,3,1,4,,31,44,19,0,4,0
233,184,10,0,1,4,,32,44,20,0,2,0
228,0,14,184,2,4,,49,1,0,42,5,1
241,2,0,182,3,4,,24,43,21,0,9,1
160,3,82,181,2,4,,52,20,1,24,1,0
5,165,238,18,1,5,,50,20,1,24,3,0
2,151,241,32,1,5,,49,20,2,24,3,0
166,2,77,180,1,6,,48,1,3,42,3,1
97,98,145,87,2,3,,50,43,2,0,2,1
101,181,142,4,1,3,,52,2,1,42,1,0
1,183,242,2,1,3,,50,32,1,12,3,0
19,8,224,175,1,4,,10,21,41,23,3,0
67,175,176,10,1,3,,48,43,0,0,6,1
71,174,171,11,2,3,,44,43,0,0,10,1
45,161,198,24,1,3,,7,33,43,11,4,0
118,179,125,5,1,4,,17,29,33,15,4,0
232,0,11,185,1,3,,4,32,46,12,4,0
117,172,122,10,5,6,,4,30,45,14,5,0
238,12,2,169,4,7,,8,32,41,12,5,0
236,147,5,38,3,3,,21,1,28,43,5,0
234,2,7,183,3,3,,43,30,6,14,5,0
134,0,107,183,3,5,,18,43,35,0,1,1
222,0,19,185,3,3,,18,44,35,0,1,0
227,0,14,184,3,4,,18,44,35,0,1,0
239,6,2,179,3,3,,53,4,0,39,1,1
0,184,240,0,4,4,,52,3,1,40,1,1
230,12,10,173,4,3,,50,3,1,41,3,0
158,8,82,173,4,7,,50,1,1,42,3,1
228,7,12,177,4,4,,50,42,0,0,4,2
NA,NA,NA,NA,NA,NA,,42,40,0,0,12,4
10,166,229,18,5,4,,48,42,0,2,6,0
149,11,92,174,3,3,,47,44,0,0,7,0
142,1,99,184,3,3,,38,42,7,0,9,2
139,0,101,185,4,3,,15,39,29,2,10,3
