Republican Yea,Democrat Yea,Republican Nay,Democrat Nay,Republican Not Voting,Democrat Not Voting,,Senate Republican Yea,Senate Democrat Yea,Senate Republican Nay,Senate Democrat Nay,Senate Republican Not Voting,Senate Democrat Not Voting
NA,NA,NA,NA,NA,NA,,53,19,0,24,2,1
226,0,0,200,4,1,,54,4,0,1,40,1
198,180,31,19,0,1,,1,42,51,1,3,1
216,0,13,200,2,1,,42,0,10,43,3,1
207,176,0,0,6,4,,8,43,45,0,2,1
213,178,0,0,17,23,,0,43,53,0,2,1
8,176,204,3,18,22,,1,42,52,1,2,1
219,187,0,0,11,14,,1,42,52,1,2,1
221,186,0,0,9,15,,29,43,24,0,2,1
223,194,0,1,7,6,,49,17,4,26,2,1
217,192,5,0,8,9,,52,42,0,1,3,1
221,182,1,3,0,4,,53,44,1,0,1,0
219,0,0,186,0,6,,27,42,26,1,2,1
216,182,1,0,13,19,,52,40,0,0,3,4
213,183,0,0,17,18,,1,39,52,1,2,4
215,184,0,0,15,17,,51,2,0,4,42,1
218,192,0,0,12,9,,3,43,1,52,1,0
216,0,2,194,12,7,,1,43,1,54,1,0
226,186,0,1,4,14,,52,23,0,3,21,1
214,66,13,124,3,11,,3,42,1,52,2,0
223,0,1,196,6,5,,44,13,11,30,0,1
68,196,158,0,4,5,,54,42,0,2,1,0
213,195,12,0,5,6,,55,14,0,29,0,1
224,192,1,1,0,3,,55,26,0,17,0,1
224,194,1,0,0,2,,55,40,0,3,0,1
221,193,1,1,8,7,,55,31,0,12,0,1
220,196,0,0,10,5,,55,30,0,13,0,1
16,147,207,48,7,6,,55,29,0,14,0,1
19,141,204,55,7,5,,55,34,0,9,0,1
74,178,149,19,7,4,,25,40,29,2,1,2
0,169,226,28,4,4,,50,38,0,0,5,6
212,71,13,125,5,5,,50,39,0,0,5,5
222,1,2,192,6,8,,30,44,1,25,0,0
211,191,2,0,17,10,,26,41,29,2,0,1
209,193,3,0,18,8,,0,43,55,0,0,1
47,38,167,154,16,9,,51,0,3,43,1,1
213,185,2,7,15,9,,46,35,0,0,9,9
212,186,1,4,17,11,,5,44,1,50,0,0
222,125,0,64,0,2,,5,44,1,50,0,0
224,0,0,191,6,10,,55,44,1,0,0,0
