Republican Yea,Democrat Yea,Republican Nay,Democrat Nay,Republican Not Voting,Democrat Not Voting,,Senate Republican Yea,Senate Democrat Yea,Senate Republican Nay,Senate Democrat Nay,Senate Republican Not Voting,Senate Democrat Not Voting
NA,NA,NA,NA,NA,NA,,24,43,30,0,1,2
213,1,1,187,12,15,,54,42,0,0,1,3
222,5,0,188,4,10,,54,42,0,0,1,3
10,195,214,1,3,7,,0,35,54,9,1,1
0,185,223,14,4,4,,52,10,2,34,1,1
222,18,3,182,2,3,,1,34,53,10,1,1
209,64,3,122,14,17,,54,22,0,22,1,1
214,6,0,184,12,13,,31,44,23,0,1,1
217,25,2,171,7,7,,19,44,35,0,1,1
197,149,23,46,6,8,,42,0,12,42,1,3
NA,NA,NA,NA,NA,NA,,25,42,28,0,2,3
213,4,0,190,13,9,,48,0,7,44,0,1
219,189,0,0,0,3,,46,32,9,11,0,2
198,154,12,31,0,1,,47,0,8,42,0,3
1,192,214,1,11,10,,48,0,7,43,0,2
184,193,33,0,9,10,,7,44,48,0,0,1
203,7,13,186,11,10,,45,0,10,44,0,1
219,130,4,55,3,18,,45,36,0,0,10,9
8,163,212,26,6,14,,53,1,1,42,1,2
7,105,214,86,5,12,,26,36,26,6,2,2
221,144,2,47,0,1,,14,38,40,7,1,0
2,161,220,33,4,9,,9,34,45,11,1,0
1,152,217,41,8,10,,15,43,36,1,4,1
191,50,31,144,4,9,,54,39,0,1,1,5
220,194,1,0,5,9,,51,45,4,0,0,0
195,190,19,4,12,9,,16,2,37,43,2,0
180,189,36,5,10,9,,35,36,18,8,2,1
0,13,223,182,0,1,,52,44,3,0,0,1
55,182,168,14,3,7,,50,28,5,17,0,0
85,179,138,15,3,9,,53,43,2,2,0,0
NA,NA,NA,NA,NA,NA,,51,44,4,1,0,0
9,47,208,148,9,8,,49,44,0,0,6,1
26,2,190,193,10,8,,51,39,0,0,4,6
124,7,95,186,7,10,,55,19,0,24,0,2
0,2,219,193,0,1,,55,43,0,0,0,2
56,183,164,13,6,7,,55,0,0,44,0,1
43,165,177,31,6,7,,54,44,0,0,1,1
219,194,1,0,6,9,,55,0,0,44,0,1
218,195,1,0,7,8,,32,29,20,11,3,5
196,168,19,20,11,15,,34,42,21,3,0,0
215,190,0,0,11,13,,50,42,5,3,0,0
213,191,2,0,11,12,,26,42,28,3,1,0
172,55,48,141,7,7,,55,35,0,10,0,0
3,77,218,116,5,10,,41,43,14,2,0,0
131,25,91,166,4,12,,51,0,4,45,0,0
66,126,157,67,3,10,,55,3,0,42,0,0
141,92,84,101,2,10,,30,15,24,30,1,0
218,193,0,0,8,10,,36,44,11,0,8,1
205,162,14,29,0,1,,52,44,0,0,3,1
221,21,0,167,5,15,,2,44,52,0,1,1
36,169,185,21,6,13,,37,42,17,2,1,1
184,46,36,143,6,14,,6,44,48,0,1,1
194,164,15,23,17,16,,50,1,5,42,0,2
209,187,0,0,17,17,,2,44,53,1,0,0
205,187,1,0,20,17,,38,0,17,45,0,0
213,193,2,0,1,0,,49,2,6,43,0,0
211,194,1,0,1,0,,53,1,2,44,0,0
180,13,43,181,3,10,,1,41,54,4,0,0
216,194,0,0,10,10,,55,44,0,0,0,1
194,164,19,30,13,10,,51,3,4,41,0,1
220,195,0,1,6,8,,53,45,1,0,1,0
139,195,79,0,8,9,,54,5,0,40,1,0
161,194,60,1,5,9,,1,0,53,45,1,0
200,167,16,24,10,13,,50,3,4,41,1,1
220,191,0,0,6,13,,3,44,51,1,1,0
215,191,0,0,11,13,,52,45,2,0,1,0
216,191,0,0,10,13,,44,11,10,34,1,0
34,115,187,72,5,17,,48,4,6,40,1,1
205,92,16,95,5,17,,0,42,53,2,2,1
179,180,41,5,6,19,,45,12,9,32,1,1
221,185,0,0,4,19,,49,1,5,43,1,1
7,175,209,12,9,17,,54,44,0,0,1,1
203,21,12,167,10,16,,51,0,3,44,1,1
213,54,4,135,8,15,,49,4,5,40,1,1
215,19,4,167,6,18,,54,44,0,0,1,1
216,4,1,183,8,17,,47,5,7,39,1,1
214,183,0,0,11,21,,49,1,5,43,1,1
194,8,20,179,12,17,,52,2,2,42,1,1
52,147,156,31,17,26,,53,2,1,42,1,1
153,28,51,149,21,27,,54,5,0,39,1,1
74,0,140,196,1,0,,54,1,0,43,1,1
209,159,6,37,1,0,,4,43,50,1,1,1
163,3,52,193,1,0,,7,24,47,20,1,1
213,191,1,5,1,0,,54,3,0,41,1,1
218,2,3,195,4,7,,30,42,24,1,1,2
0,193,223,4,3,7,,50,6,4,37,1,2
0,194,220,4,5,6,,54,6,0,38,1,1
205,7,17,190,3,7,,54,9,0,35,1,1
NA,NA,NA,NA,NA,NA,,54,15,0,29,1,1
203,153,16,45,6,6,,52,4,2,40,1,1
212,11,2,184,1,0,,50,0,4,45,1,0
213,197,8,0,4,7,,54,45,0,0,1,0
191,3,29,195,1,0,,4,45,50,0,1,0
48,193,171,4,6,7,,51,1,3,44,1,0
67,12,152,184,1,1,,45,1,10,44,0,0
51,55,169,142,1,0,,55,3,0,42,0,0
82,16,138,179,1,1,,0,34,55,11,0,0
165,171,54,26,2,1,,4,42,50,3,1,0
NA,NA,NA,NA,NA,NA,,54,7,1,38,0,0
208,194,8,0,10,11,,4,45,51,0,0,0
211,193,1,1,14,11,,30,44,25,1,0,0
213,25,12,173,2,7,,51,5,3,40,1,0
47,182,168,13,11,10,,52,45,0,0,3,0
9,167,211,31,6,7,,51,41,0,0,4,4
220,147,2,49,4,9,,49,2,6,43,0,0
10,151,211,45,5,9,,7,17,48,28,0,0
18,181,201,15,7,9,,52,38,3,6,0,1
162,12,53,182,11,11,,54,43,0,0,1,2
22,164,193,28,11,13,,32,5,23,39,0,1
205,185,1,0,20,20,,19,1,36,44,0,0
210,187,0,0,16,18,,9,8,46,37,0,0
211,190,0,0,15,15,,24,17,31,28,0,0
7,141,216,61,4,3,,1,15,54,30,0,0
213,74,11,128,3,3,,37,45,18,0,0,0
0,196,223,0,3,9,,10,13,44,32,1,0
222,191,1,6,3,8,,15,1,39,44,1,0
223,1,1,197,2,7,,45,35,9,10,1,0
2,195,219,5,6,5,,48,40,6,5,1,0
208,6,13,192,1,0,,46,45,7,0,2,0
211,0,0,195,15,10,,54,2,0,42,1,1
192,50,21,141,1,1,,24,1,31,43,0,1
93,19,122,163,11,23,,42,0,13,44,0,1
4,167,213,21,9,17,,35,0,20,44,0,1
33,186,184,3,9,16,,40,0,15,44,0,1
216,189,0,0,10,16,,37,0,17,43,1,2
218,189,1,0,7,16,,54,43,0,0,1,2
