Republican Yea,Democrat Yea,Republican Nay,Democrat Nay,Republican Not Voting,Democrat Not Voting,,Senate Republican Yea,Senate Democrat Yea,Senate Republican Nay,Senate Democrat Nay,Senate Republican Not Voting,Senate Democrat Not Voting
NA,NA,NA,NA,NA,NA,,6,45,40,0,7,1
205,1,2,165,1,0,,45,1,1,44,7,1
206,34,16,139,14,24,,2,43,43,2,8,1
218,22,4,154,13,21,,43,39,2,6,8,1
225,14,4,172,6,11,,42,14,3,31,8,1
227,1,0,186,8,10,,42,45,4,0,7,1
214,186,15,2,6,9,,50,3,3,42,0,1
224,0,3,186,8,11,,51,40,1,4,1,2
225,1,0,182,10,14,,48,11,0,34,5,2
217,180,0,1,18,16,,25,25,25,21,3,1
203,1,5,161,27,35,,2,35,48,11,3,1
186,157,21,3,28,37,,2,33,48,13,3,1
225,177,0,2,10,18,,28,31,21,15,3,1
224,178,0,1,11,18,,28,30,22,16,3,1
225,181,0,0,10,16,,17,40,33,6,3,1
202,85,27,101,6,11,,20,15,30,31,3,1
229,0,0,190,6,7,,2,46,48,0,3,1
4,188,222,0,9,9,,0,33,50,13,3,1
224,147,2,39,9,11,,44,20,6,26,3,1
102,48,130,140,3,9,,50,4,2,42,1,1
231,171,1,17,3,9,,48,4,1,41,3,2
6,173,218,14,11,10,,47,27,4,18,2,2
191,20,33,167,12,10,,49,4,2,41,2,2
226,111,4,75,5,11,,0,43,46,1,6,3
236,178,0,15,0,4,,51,5,2,42,0,0
227,2,0,187,8,8,,53,0,0,47,0,0
223,6,0,181,12,10,,37,47,16,0,0,0
226,3,0,178,9,16,,2,45,51,1,0,1
207,0,16,183,13,14,,53,0,0,47,0,0
217,179,0,0,18,18,,7,42,46,5,0,0
223,5,4,177,8,13,,52,0,1,47,0,0
225,19,6,161,4,15,,10,45,43,2,0,0
102,65,130,122,3,8,,1,41,49,5,2,1
125,84,108,103,2,8,,51,0,0,46,2,1
133,75,102,114,0,1,,39,4,11,41,3,2
149,109,85,78,1,0,,33,3,16,41,4,3
191,180,35,2,9,13,,34,47,19,0,0,0
4,158,229,31,2,6,,6,39,47,8,0,0
156,142,79,45,1,8,,51,12,2,35,0,0
1,161,233,25,1,9,,33,0,20,47,0,0
10,145,224,43,1,7,,30,47,23,0,0,0
216,54,19,135,0,6,,39,40,14,7,0,0
82,173,141,1,12,21,,53,47,0,0,0,0
231,184,0,0,4,11,,48,12,5,35,0,0
209,136,17,48,0,2,,53,0,0,47,0,0
226,121,0,66,9,8,,47,12,6,34,0,1
230,106,5,80,0,1,,52,0,0,46,1,1
183,178,45,6,7,11,,41,11,12,35,0,1
225,3,0,182,10,10,,52,5,0,40,1,2
220,15,2,172,13,8,,46,4,6,41,1,2
49,148,183,39,3,8,,52,45,0,0,1,2
203,8,31,177,2,10,,0,0,52,45,1,2
214,115,17,71,4,9,,50,0,0,43,3,4
0,181,226,2,9,12,,49,2,4,45,0,0
207,2,21,184,8,9,,50,8,3,39,0,0
224,2,0,179,11,14,,50,19,3,28,0,0
223,181,0,0,12,14,,52,22,1,25,0,0
224,181,0,0,11,14,,8,47,45,0,0,0
217,9,6,165,12,21,,52,0,0,44,1,3
221,30,6,150,8,15,,44,20,1,23,8,4
178,67,54,117,3,11,,51,0,0,46,2,1
230,8,1,177,4,10,,49,1,1,45,3,1
209,126,18,55,0,1,,52,9,0,38,1,0
12,122,218,65,5,8,,52,1,0,46,1,0
2,126,233,61,0,8,,52,6,0,40,1,1
176,53,58,132,2,10,,51,13,1,34,1,0
228,183,0,0,7,12,,51,0,1,47,1,0
218,15,1,150,16,30,,52,4,0,43,1,0
201,148,21,22,13,25,,52,4,0,43,1,0
217,151,3,11,0,7,,52,1,0,46,1,0
4,116,223,67,8,12,,51,40,1,7,1,0
100,91,129,91,6,13,,5,47,46,0,2,0
161,9,71,178,3,8,,51,47,0,0,2,0
21,129,211,58,3,8,,32,24,19,23,2,0
213,44,20,142,3,9,,22,8,29,39,2,0
79,79,152,108,4,8,,49,13,2,34,2,0
43,43,187,143,5,9,,7,40,44,7,2,0
182,28,50,156,4,11,,53,47,0,0,0,0
217,141,15,44,3,10,,53,5,0,42,0,0
232,2,0,186,3,7,,9,11,44,35,0,1
232,5,0,182,3,8,,50,42,2,4,1,1
2,189,230,0,3,6,,52,4,0,43,1,0
231,13,3,176,1,6,,13,7,40,40,0,0
75,162,158,25,2,8,,39,35,14,12,0,0
157,23,76,165,2,7,,53,0,0,47,0,0
54,5,177,179,4,11,,53,0,0,46,0,1
134,20,98,163,3,12,,53,0,0,47,0,0
14,173,219,12,2,10,,52,1,0,46,1,0
228,105,6,80,2,10,,41,47,11,0,1,0
20,173,205,2,10,20,,46,45,0,0,7,2
191,53,34,131,10,11,,37,25,15,22,1,0
183,56,42,130,10,9,,2,34,50,13,1,0
217,52,13,134,5,9,,52,47,0,0,1,0
214,72,15,113,0,1,,6,40,46,7,1,0
228,180,0,0,7,15,,4,43,48,4,1,0
227,180,0,0,8,15,,0,32,52,15,1,0
227,5,1,178,7,12,,3,33,49,14,1,0
221,11,3,173,11,11,,8,34,44,13,1,0
231,1,0,184,4,10,,2,24,51,23,0,0
7,184,223,5,5,6,,12,39,41,8,0,0
13,146,215,40,7,9,,20,34,33,13,0,0
201,127,30,60,4,8,,1,29,51,18,1,0
228,1,2,183,5,11,,5,31,47,16,1,0
10,181,221,5,5,9,,1,21,51,26,1,0
3,178,227,9,5,8,,0,30,53,17,0,0
229,38,1,149,6,8,,7,33,46,14,0,0
211,106,17,72,7,17,,53,47,0,0,0,0
227,10,1,171,7,14,,53,44,0,3,0,0
220,103,6,77,0,1,,52,0,0,44,1,2
224,35,5,152,6,8,,53,0,0,45,0,1
223,9,0,167,12,19,,52,0,1,43,0,4
224,8,0,168,11,19,,53,1,0,43,0,3
223,11,0,161,12,23,,6,36,47,10,0,1
223,10,0,163,12,22,,52,47,0,0,1,0
226,15,0,156,9,24,,0,45,52,1,1,1
223,13,0,156,12,26,,52,23,0,23,1,1
219,24,16,160,1,11,,52,3,0,43,1,1
210,124,14,53,0,1,,52,1,0,45,1,1
233,191,0,0,2,5,,0,45,52,1,1,1
229,190,0,0,6,6,,53,2,0,45,0,0
100,29,135,162,0,5,,53,3,0,44,0,0
162,121,72,71,1,4,,50,2,3,45,0,0
233,189,0,0,3,7,,50,1,3,46,0,0
228,46,2,145,5,5,,53,47,0,0,0,0
220,69,5,119,10,8,,52,3,1,44,0,0
188,105,46,86,2,5,,49,3,4,44,0,0
225,181,0,0,10,15,,41,47,12,0,0,0
224,181,0,0,11,15,,13,46,40,1,0,0
223,176,5,9,7,11,,26,0,27,47,0,0
227,190,0,0,8,6,,49,0,4,47,0,0
214,73,18,119,3,4,,53,46,0,0,0,1
202,135,16,40,0,1,,47,47,6,0,0,0
216,4,13,186,6,7,,52,40,1,7,0,0
228,58,3,131,4,8,,39,1,14,46,0,0
214,184,20,5,2,8,,52,47,0,0,1,0
229,5,3,184,3,8,,51,10,2,37,0,0
229,181,2,8,4,8,,48,5,5,42,0,0
228,183,0,0,7,14,,53,47,0,0,0,0
210,148,19,32,0,1,,0,44,53,3,0,0
218,1,12,190,5,6,,40,3,13,44,0,0
228,123,2,69,5,5,,53,47,0,0,0,0
231,190,0,0,4,7,,49,1,4,44,0,2
15,181,214,10,6,6,,53,47,0,0,0,0
219,20,9,172,7,5,,53,7,0,40,0,0
217,184,4,0,14,13,,53,45,0,0,0,2
225,185,0,4,10,8,,51,1,2,44,0,2
3,38,222,147,10,12,,49,8,2,39,2,0
230,183,0,4,5,10,,49,8,2,39,2,0
230,187,0,0,5,10,,32,31,20,16,1,0
226,1,0,186,9,10,,22,24,30,23,1,0
221,3,0,186,14,8,,50,7,3,40,0,0
224,1,8,194,4,2,,53,0,0,47,0,0
216,2,14,193,6,2,,30,46,23,1,0,0
11,146,215,39,9,12,,15,42,38,5,0,0
226,4,0,181,9,12,,1,44,52,2,0,1
17,178,211,11,7,8,,53,0,0,46,0,1
3,122,225,72,7,3,,52,1,0,46,1,0
15,91,214,103,6,3,,52,12,1,34,0,1
