Republican Yea,Democrat Yea,Republican Nay,Democrat Nay,Republican Not Voting,Democrat Not Voting,,Senate Republican Yea,Senate Democrat Yea,Senate Republican Nay,Senate Democrat Nay,Senate Republican Not Voting,Senate Democrat Not Voting
NA,NA,NA,NA,NA,NA,,46,41,1,5,3,3
168,179,22,0,30,32,,42,14,3,30,5,5
174,180,13,0,33,31,,0,39,43,1,7,9
189,180,3,0,28,31,,43,39,0,0,7,10
196,189,0,0,1,0,,42,38,0,0,8,11
202,187,2,1,16,23,,46,10,1,34,3,5
201,190,0,0,19,21,,46,43,1,1,3,5
210,0,0,203,10,8,,45,8,3,38,2,3
209,201,0,0,11,10,,47,44,0,2,3,3
207,26,1,179,12,6,,34,27,14,19,2,3
206,200,0,0,0,4,,42,32,0,0,8,17
197,193,0,0,23,18,,48,44,0,0,2,5
197,200,12,0,11,11,,49,7,1,38,0,4
189,171,10,23,1,0,,5,43,45,2,0,4
211,207,2,0,7,4,,34,10,16,36,0,3
211,207,0,0,9,4,,48,34,2,12,0,3
197,179,13,27,10,5,,50,45,0,1,0,3
11,2,196,206,13,3,,16,14,34,32,0,3
173,4,44,204,3,3,,1,10,49,35,0,4
51,2,168,206,1,3,,50,43,0,0,0,1
39,200,179,10,2,1,,48,42,0,0,2,7
181,5,33,203,1,0,,48,43,0,0,2,6
206,119,11,89,3,3,,10,36,39,13,1,0
186,21,31,187,4,3,,46,8,1,4,41,0
181,2,32,204,7,5,,48,20,2,28,0,1
190,8,26,201,5,2,,11,6,39,40,0,3
182,7,33,203,5,1,,50,47,0,0,0,2
200,17,16,193,5,1,,11,45,39,2,0,2
179,4,38,205,4,2,,46,9,4,38,0,2
156,2,59,208,5,1,,48,9,2,38,0,2
187,1,28,209,6,1,,27,3,23,40,0,6
213,16,2,194,6,1,,43,0,5,45,2,4
171,8,45,202,5,1,,45,0,4,45,1,4
41,198,175,12,5,1,,0,40,49,5,1,4
178,162,21,30,1,0,,50,47,0,0,0,2
214,0,0,206,6,5,,50,47,0,0,0,2
211,0,0,205,9,6,,50,47,0,0,0,2
213,10,1,197,7,4,,0,46,49,1,1,0
208,194,2,0,9,17,,47,1,1,38,1,0
209,193,1,0,9,18,,49,1,0,44,1,4
186,166,15,33,1,0,,50,42,0,5,0,2
193,88,20,120,7,3,,32,46,17,3,1,0
210,208,7,0,3,3,,30,48,19,1,1,0
62,109,156,99,2,3,,37,47,8,1,5,1
155,117,63,92,2,2,,45,48,0,0,5,1
212,197,0,0,8,14,,50,47,0,0,0,2
204,185,0,0,16,26,,19,43,0,31,6,1
192,157,16,27,1,0,,16,40,0,34,9,1
215,1,0,190,5,20,,14,45,1,36,4,0
213,192,0,1,7,18,,23,5,26,44,1,0
211,4,0,191,9,16,,48,41,0,0,2,8
217,197,0,3,4,11,,45,45,0,0,5,4
92,182,122,13,6,16,,50,17,1,0,32,0
186,166,15,30,1,0,,48,11,1,2,38,0
213,6,0,197,7,8,,3,37,47,10,0,2
1,172,219,30,0,9,,49,47,1,0,0,2
1,192,219,10,0,9,,0,47,50,0,0,2
7,194,212,9,1,8,,4,35,46,10,0,4
3,173,217,29,0,9,,3,34,47,10,0,5
3,187,217,15,0,9,,37,3,12,46,1,0
0,190,220,13,0,8,,45,2,4,46,1,1
214,17,5,184,1,10,,12,20,37,29,1,0
64,194,154,5,2,12,,10,46,39,3,1,0
217,162,0,34,3,15,,47,0,1,3,49,0
194,166,14,30,1,0,,50,48,1,0,1,0
