Republican Yea,Democrat Yea,Republican Nay,Democrat Nay,Republican Not Voting,Democrat Not Voting,,Senate Republican Yea,Senate Democrat Yea,Senate Republican Nay,Senate Democrat Nay,Senate Republican Not Voting,Senate Democrat Not Voting
NA,NA,NA,NA,NA,NA,,51,2,1,43,2,0
167,171,0,0,54,40,,35,45,17,0,2,0
164,173,2,0,55,38,,50,4,2,41,2,0
208,200,2,0,12,11,,1,28,51,17,2,0
200,140,10,59,11,12,,50,33,2,12,2,0
6,200,173,1,28,0,,50,39,0,4,5,2
198,23,17,176,6,12,,54,40,0,3,1,2
194,189,9,0,18,22,,52,12,2,32,1,1
187,189,16,0,18,22,,35,44,19,0,1,1
202,186,0,0,19,25,,52,44,2,0,1,1
188,172,14,23,1,0,,51,44,2,0,2,1
216,38,0,164,5,9,,54,44,0,0,1,1
0,191,219,13,2,7,,54,44,0,0,1,1
0,195,219,10,2,6,,54,44,0,0,1,1
219,48,0,157,3,6,,3,41,50,4,2,0
197,180,0,0,24,31,,53,45,0,0,2,0
196,180,0,0,25,31,,53,4,1,41,1,0
215,196,1,0,6,15,,52,44,1,1,2,0
213,195,1,0,8,16,,52,6,1,39,2,0
211,200,1,0,9,11,,44,45,9,0,2,0
194,179,16,17,1,1,,0,42,53,3,2,0
191,161,15,31,15,19,,53,1,0,43,2,1
211,11,1,185,9,15,,1,24,53,20,1,1
4,173,209,27,8,11,,54,5,0,40,1,0
197,23,17,175,7,13,,0,39,54,6,1,0
209,195,1,1,11,15,,53,43,1,0,1,2
215,205,0,0,7,6,,5,44,49,0,1,1
216,202,0,0,5,9,,5,44,49,0,1,1
192,181,0,0,29,30,,2,39,52,5,1,1
195,180,0,0,26,31,,0,29,54,15,1,1
195,178,0,0,26,33,,9,21,45,23,1,1
199,184,0,0,22,27,,47,44,7,0,1,1
198,183,0,0,23,28,,52,9,2,35,1,1
207,197,0,0,14,14,,52,41,0,0,3,4
195,172,15,30,1,0,,42,40,12,5,1,0
208,207,3,0,10,4,,41,45,13,0,1,0
210,208,1,0,10,3,,40,45,14,0,1,0
213,2,1,206,7,3,,19,45,34,0,2,0
211,2,3,207,8,2,,31,0,22,45,2,0
1,205,213,4,7,2,,14,45,39,0,2,0
215,41,1,167,6,3,,52,3,2,42,1,0
72,201,137,3,12,7,,55,45,0,0,0,0
42,203,173,5,6,3,,54,45,1,0,0,0
0,180,214,28,7,3,,50,45,5,0,0,0
78,203,137,5,6,3,,7,29,48,16,0,0
209,194,0,0,12,17,,52,15,3,30,0,0
206,192,0,0,15,19,,55,45,0,0,0,0
149,169,68,32,4,10,,51,12,4,33,0,0
205,203,11,0,5,8,,55,44,0,0,0,1
46,171,172,32,3,8,,53,44,0,0,1,1
214,61,1,143,6,7,,48,38,5,6,2,1
0,169,213,37,8,5,,6,45,49,0,0,0
36,142,173,60,12,9,,54,45,1,0,0,0
0,154,209,44,12,13,,54,0,1,45,0,0
173,52,33,148,15,11,,51,1,4,44,0,0
