Republican Yea,Democrat Yea,Republican Nay,Democrat Nay,Republican Not Voting,Democrat Not Voting,,Senate Republican Yea,Senate Democrat Yea,Senate Republican Nay,Senate Democrat Nay,Senate Republican Not Voting,Senate Democrat Not Voting
NA,NA,NA,NA,NA,NA,,39,42,6,0,9,2
238,1,0,175,7,12,,51,1,1,42,2,1
237,0,0,177,8,11,,13,44,36,0,5,0
240,1,0,176,5,11,,53,2,0,42,1,0
238,1,0,176,7,11,,49,3,1,38,4,3
239,1,3,178,4,9,,44,39,2,0,8,5
0,175,240,2,5,11,,49,37,1,3,4,4
0,174,241,3,4,11,,20,41,29,0,5,3
5,175,233,2,7,11,,12,42,37,0,5,2
0,173,239,2,6,13,,46,1,4,43,4,0
0,171,241,3,4,14,,1,41,49,3,4,0
241,3,0,173,4,12,,50,2,0,42,4,0
0,174,236,3,9,11,,49,0,1,44,4,0
0,172,239,5,6,11,,3,41,47,3,4,0
3,173,237,4,5,11,,0,42,50,2,4,0
2,174,238,1,5,13,,40,5,12,38,0,1
0,173,241,3,4,12,,37,5,15,39,2,0
0,173,241,4,4,11,,41,41,0,0,13,3
0,178,239,0,6,10,,47,42,0,0,7,2
239,6,2,172,4,10,,52,43,0,0,2,1
235,1,0,176,10,11,,47,25,3,19,4,0
234,0,0,176,11,12,,47,27,3,17,4,0
8,150,209,2,28,36,,49,43,0,0,5,1
4,159,218,3,23,26,,43,36,2,4,9,4
0,163,228,4,17,21,,49,39,1,3,4,2
2,170,227,2,16,16,,50,42,0,0,4,2
6,171,223,1,16,16,,45,43,0,0,9,1
7,170,220,3,18,15,,50,43,0,0,1,0
6,171,221,2,17,15,,2,43,50,0,2,1
2,172,227,1,16,15,,5,42,47,0,2,2
7,172,221,1,17,15,,48,41,0,0,6,3
1,172,227,0,17,16,,47,38,2,1,5,5
211,0,16,172,17,16,,50,42,2,1,2,1
236,177,0,0,9,11,,50,43,1,0,3,1
235,179,0,0,10,9,,39,31,12,12,3,1
232,1,0,173,13,14,,7,41,39,1,8,2
239,0,0,183,6,5,,45,3,7,41,2,0
15,174,220,3,10,11,,52,43,0,0,2,1
22,181,216,3,7,4,,46,40,0,0,8,4
8,182,233,2,4,4,,53,44,0,0,1,0
2,184,236,1,7,3,,52,32,0,10,2,2
231,4,10,178,4,6,,47,43,5,0,2,1
236,182,2,0,7,6,,1,40,51,3,2,1
NA,NA,NA,NA,NA,NA,,47,44,0,0,7,0
241,12,1,165,3,11,,50,43,3,1,1,0
203,144,1,7,41,37,,45,43,4,1,5,0
224,166,1,0,20,22,,51,43,2,1,1,0
235,1,0,178,10,9,,52,44,0,0,2,0
238,4,0,177,7,7,,21,44,31,0,2,0
235,1,4,174,6,13,,34,0,18,44,2,0
3,178,238,1,4,9,,42,0,10,44,2,0
243,184,0,0,2,4,,6,43,46,1,2,0
240,1,3,183,2,4,,33,0,19,44,2,0
243,3,0,181,2,4,,41,43,12,0,1,1
239,1,0,176,6,11,,27,42,26,0,1,2
240,2,0,175,5,11,,25,0,28,42,1,2
1,179,240,3,4,6,,52,4,1,40,1,0
21,173,213,8,11,7,,47,1,5,43,2,0
2,171,237,11,6,6,,33,42,19,0,2,2
2,182,240,1,3,5,,12,42,38,0,4,2
241,24,1,158,3,6,,12,41,40,2,2,1
0,177,239,1,6,10,,29,43,23,0,2,1
240,10,0,169,5,9,,12,0,40,43,2,1
216,171,12,0,17,17,,46,4,5,40,3,0
236,1,0,180,9,7,,48,4,4,38,2,2
234,2,0,178,11,8,,46,4,3,38,5,2
234,182,2,0,9,6,,52,5,2,39,0,0
4,177,232,3,9,8,,52,44,2,0,0,0
1,176,235,6,9,6,,0,39,54,5,0,0
229,7,4,174,12,7,,49,2,5,42,0,0
5,179,234,0,6,9,,46,43,8,0,0,1
238,2,0,176,7,10,,10,43,34,0,10,1
0,171,239,6,6,11,,5,44,47,0,2,0
11,179,227,0,7,9,,52,0,0,44,2,0
1,178,237,1,7,9,,23,44,29,0,2,0
239,28,0,151,6,9,,25,44,28,0,1,0
236,1,0,178,9,9,,23,44,30,0,1,0
233,4,0,174,12,10,,43,44,10,0,1,0
233,76,0,100,12,11,,40,43,13,1,1,0
1,147,230,28,14,12,,53,33,0,9,1,2
233,33,1,143,11,11,,16,43,37,0,1,1
232,176,2,0,11,12,,45,43,8,0,1,1
228,164,0,0,17,24,,49,39,0,0,5,5
227,170,0,0,18,18,,53,3,0,40,1,1
237,0,0,180,8,8,,27,29,26,14,1,1
238,0,0,180,7,8,,27,27,26,17,1,0
5,173,236,1,4,14,,53,44,0,0,1,0
2,178,239,0,4,10,,24,42,29,0,1,2
229,0,10,179,6,9,,48,42,0,0,6,2
239,1,0,178,6,9,,22,43,32,0,0,1
238,3,0,175,7,10,,30,40,24,3,0,1
2,159,233,11,10,18,,51,41,2,0,1,3
3,156,230,12,12,20,,4,41,49,0,1,3
1,168,232,4,12,16,,52,3,0,38,2,3
230,2,3,170,12,16,,2,40,52,3,0,1
229,10,3,162,13,16,,43,12,11,31,0,1
223,9,9,162,13,17,,50,17,3,20,1,7
231,5,3,166,11,17,,48,36,6,7,0,1
9,167,224,3,12,18,,50,43,3,0,1,1
0,165,234,4,11,19,,52,42,1,0,1,2
230,12,4,157,11,19,,24,41,29,0,1,3
213,163,0,0,32,25,,28,41,24,0,2,3
215,166,0,0,30,22,,52,1,0,2,43,2
205,166,9,0,30,22,,1,41,2,53,3,0
235,171,0,0,10,17,,51,2,0,3,42,2
233,0,0,174,12,14,,2,43,2,52,1,0
233,2,0,173,12,13,,53,3,0,40,1,1
233,173,1,0,11,15,,46,11,7,30,1,3
231,7,0,163,14,18,,46,0,8,43,0,1
123,94,90,64,32,29,,24,42,30,1,0,1
225,156,0,0,20,32,,47,42,0,0,7,2
229,164,0,0,16,24,,51,1,0,3,43,2
228,164,2,1,15,23,,36,31,1,18,13,1
235,0,0,177,10,11,,3,40,51,2,0,2
234,1,0,176,11,11,,53,31,1,11,0,2
