Republican Yea,Democrat Yea,Republican Nay,Democrat Nay,Republican Not Voting,Democrat Not Voting,,Senate Republican Yea,Senate Democrat Yea,Senate Republican Nay,Senate Democrat Nay,Senate Republican Not Voting,Senate Democrat Not Voting
NA,NA,NA,NA,NA,NA,,55,45,0,0,0,0
NA,NA,NA,NA,NA,NA,,3,40,52,5,0,0
216,0,0,206,4,0,,3,38,52,6,0,1
0,200,218,0,2,6,,0,44,55,1,0,0
217,0,0,203,3,3,,55,1,0,44,0,0
218,5,0,197,3,4,,0,44,54,0,1,1
209,192,2,0,10,19,,0,43,54,1,1,1
213,195,0,0,8,16,,54,0,0,44,1,1
207,200,1,2,13,9,,55,45,0,0,0,0
204,202,1,0,16,9,,30,0,25,45,0,0
196,186,8,10,0,1,,2,25,53,20,0,0
213,197,4,0,4,14,,53,9,2,36,0,0
216,196,0,0,5,15,,0,44,55,1,0,0
216,197,1,0,4,14,,1,45,54,0,0,0
34,175,187,29,1,7,,14,45,41,0,0,0
19,183,196,20,6,8,,53,0,2,45,0,0
207,67,11,137,4,7,,45,0,10,45,0,0
216,203,0,0,5,8,,50,0,5,45,0,0
13,196,204,10,5,5,,42,1,12,44,1,0
210,64,7,143,4,4,,44,43,9,2,1,0
210,203,2,0,9,8,,55,45,0,0,0,0
194,199,21,0,6,12,,50,44,5,1,0,0
195,199,22,0,4,12,,55,45,0,0,0,0
214,201,2,0,5,10,,0,0,55,45,0,0
214,204,1,0,6,7,,55,25,0,20,0,0
219,206,0,0,2,5,,52,39,3,5,0,1
196,165,8,20,0,2,,55,44,0,0,0,1
212,190,1,2,9,19,,54,45,0,0,1,0
209,206,1,0,12,5,,48,44,6,0,1,1
210,205,0,0,11,6,,55,0,0,42,0,3
128,197,86,4,7,10,,55,45,0,0,0,0
211,200,2,0,8,11,,53,1,0,43,2,1
212,202,2,0,7,9,,0,0,46,42,8,3
191,164,15,24,15,23,,54,0,0,41,1,4
198,199,12,0,11,12,,55,0,0,39,0,6
215,2,0,197,7,12,,0,44,55,0,0,1
2,201,216,2,3,8,,55,0,0,44,0,1
207,198,10,3,4,10,,55,43,0,1,0,1
0,195,219,9,2,7,,0,38,55,6,0,1
1,193,216,7,4,11,,55,5,0,39,0,1
217,112,0,90,5,9,,55,0,0,44,0,1
216,201,1,0,4,10,,55,6,0,38,0,1
212,200,6,0,3,11,,55,0,0,44,0,1
218,202,0,0,3,9,,55,0,0,44,0,1
217,2,0,202,5,7,,55,23,0,21,0,1
213,5,1,199,8,7,,55,4,0,40,0,1
218,0,0,204,3,7,,55,2,0,42,0,1
169,9,48,188,1,1,,55,43,0,1,0,1
44,174,173,18,2,7,,55,44,0,0,0,1
201,201,3,0,17,10,,55,44,0,0,0,1
182,202,22,1,17,8,,55,42,0,3,0,0
196,183,6,18,1,1,,55,45,0,0,0,0
216,211,0,0,5,0,,48,23,7,22,0,0
212,211,4,0,5,0,,30,39,24,6,1,0
212,211,7,0,2,0,,54,1,0,44,1,0
91,197,128,13,2,1,,6,34,48,11,1,0
215,24,0,184,6,3,,16,42,38,3,1,0
2,150,212,56,0,1,,54,45,0,0,1,0
214,103,2,102,6,6,,0,45,54,0,1,0
218,36,1,150,1,23,,54,45,0,0,1,0
219,208,0,2,2,1,,0,45,54,0,1,0
219,209,1,0,1,2,,54,43,0,2,1,0
212,208,0,0,9,3,,54,45,0,0,1,0
1,203,216,6,4,2,,10,37,44,8,1,0
0,204,217,1,5,6,,54,2,0,43,1,0
216,0,3,206,3,5,,53,0,1,45,1,0
6,71,210,134,0,2,,53,45,0,0,2,0
2,198,217,11,2,2,,52,45,1,0,2,0
153,11,66,198,2,2,,4,45,50,0,1,0
210,10,11,199,1,2,,50,2,4,43,1,0
215,208,0,1,7,2,,49,18,5,27,1,0
219,5,0,202,3,4,,54,0,0,45,1,0
214,14,0,193,7,4,,42,0,12,45,1,0
0,2,220,205,0,1,,40,0,12,45,3,0
26,108,193,101,2,2,,53,0,0,45,2,0
0,173,216,33,5,5,,12,42,41,3,2,0
217,4,2,205,3,2,,2,43,51,2,2,0
202,189,1,0,18,22,,2,22,51,23,2,0
205,188,0,0,16,23,,54,0,0,45,1,0
161,187,44,0,16,24,,0,45,54,0,1,0
210,201,2,0,9,10,,54,1,0,44,1,0
217,200,0,0,4,11,,54,44,0,0,1,1
191,151,15,38,0,1,,55,2,0,42,0,1
218,3,0,204,3,4,,54,0,1,44,0,1
217,3,3,204,2,4,,22,44,33,0,0,1
219,1,0,206,2,4,,54,0,0,44,1,1
217,2,0,204,4,5,,53,42,0,0,2,3
1,200,220,6,1,5,,49,37,0,0,6,8
219,4,1,204,2,3,,55,43,0,1,0,1
203,26,17,181,2,4,,54,0,1,44,0,1
217,206,0,0,5,5,,53,41,0,0,2,4
213,210,1,0,8,1,,55,44,0,0,0,1
211,209,2,0,8,2,,55,43,0,1,0,1
218,149,0,57,4,5,,55,0,0,44,0,1
206,207,3,0,12,4,,52,0,3,44,0,1
213,200,0,0,8,11,,49,0,1,43,5,2
218,203,0,1,1,0,,50,43,0,0,5,2
191,156,12,34,18,21,,46,32,9,13,0,0
213,0,2,207,7,4,,50,42,0,0,0,3
203,45,16,164,3,2,,54,0,0,43,0,2
127,12,92,197,2,2,,52,0,2,43,0,2
1,1,219,207,2,3,,51,44,2,0,1,1
31,181,187,26,4,4,,24,8,30,37,1,0
212,205,5,0,5,6,,47,6,7,39,1,0
209,203,1,1,0,1,,53,1,0,44,1,0
207,189,2,11,0,4,,50,44,5,0,0,1
204,203,1,0,16,8,,55,0,0,44,0,1
192,167,11,30,18,14,,52,44,3,0,0,1
214,13,0,189,7,9,,54,0,0,44,1,1
26,157,192,46,3,8,,55,43,0,0,0,2
198,174,17,30,6,7,,49,2,6,41,0,2
3,139,213,65,5,7,,52,1,3,42,0,2
30,161,188,42,3,8,,55,45,0,0,0,0
0,148,216,56,5,7,,41,19,14,25,0,1
217,96,0,107,5,8,,53,43,2,0,0,2
216,37,1,169,5,5,,35,4,20,39,0,2
97,4,120,201,4,6,,3,0,52,42,0,3
3,160,215,45,3,6,,47,1,7,40,1,4
97,19,116,185,9,7,,45,5,7,36,3,4
174,137,38,66,10,8,,53,0,1,44,1,1
212,204,3,0,6,7,,54,31,0,13,1,1
217,202,0,0,4,9,,34,44,20,0,1,1
216,20,0,187,5,4,,53,32,1,12,1,1
11,180,207,28,3,3,,46,34,7,10,1,1
7,172,209,35,5,4,,54,1,1,43,0,1
7,182,212,24,3,5,,24,2,31,42,0,1
1,182,220,26,1,3,,55,1,0,43,0,1
208,28,9,180,5,3,,55,6,0,38,0,1
6,61,213,130,2,20,,46,35,8,9,1,1
201,179,17,29,1,0,,52,0,3,45,0,0
218,97,0,108,3,6,,50,17,5,28,0,0
13,168,207,36,1,7,,53,0,2,45,0,0
152,117,68,89,2,5,,34,45,21,0,0,0
29,195,191,12,1,4,,6,44,1,49,1,0
53,60,168,147,0,4,,28,42,27,3,0,0
95,22,126,186,0,3,,32,32,23,13,0,0
43,48,177,160,1,3,,51,24,3,21,1,0
65,74,154,132,2,5,,38,3,16,40,1,2
206,53,14,153,2,5,,4,44,50,0,1,1
214,26,0,177,7,8,,31,42,23,2,1,1
63,198,153,5,5,8,,52,38,0,0,3,7
7,183,209,22,5,6,,23,29,31,16,1,0
211,195,5,10,5,6,,49,38,5,7,1,0
213,132,1,69,8,10,,4,45,50,0,1,0
198,164,0,0,23,47,,17,35,38,10,0,0
201,167,0,0,20,44,,38,11,17,34,0,0
208,193,4,6,9,12,,17,23,38,22,0,0
213,200,1,0,7,11,,49,2,6,43,0,0
208,201,2,0,11,10,,52,4,3,41,0,0
215,202,0,0,6,9,,40,11,15,34,0,0
NA,NA,NA,NA,NA,NA,,35,42,19,2,1,1
120,13,94,190,7,8,,53,45,0,0,2,0
132,14,81,185,8,12,,53,34,1,10,1,1
144,95,74,102,0,3,,53,39,0,3,2,3
107,36,107,166,7,9,,52,41,0,0,3,4
121,8,93,195,7,8,,8,8,45,36,2,1
104,35,110,167,7,9,,48,18,5,26,2,1
30,5,185,204,6,2,,53,40,0,4,2,1
85,8,128,201,8,2,,50,7,3,38,2,0
65,14,152,195,4,2,,0,32,53,12,2,1
